scan_id,room_id,tag,rssi
261,1,7C:2F:80:99:DE:CD,-76
262,1,7C:2F:80:99:DE:CD,-74
263,1,7C:2F:80:99:DE:70,-74
263,1,7C:2F:80:99:DE:CD,-77
264,1,7C:2F:80:99:DE:70,-82
264,1,7C:2F:80:99:DE:CD,-71
265,1,7C:2F:80:99:DE:70,-75
265,1,7C:2F:80:99:DE:CD,-75
266,1,7C:2F:80:99:DE:70,-77
266,1,7C:2F:80:99:DE:CD,-75
267,1,7C:2F:80:99:DE:70,-72
267,1,7C:2F:80:99:DE:CD,-79
268,1,7C:2F:80:99:DE:70,-77
268,1,7C:2F:80:99:DE:CD,-94
269,1,7C:2F:80:99:DE:70,-79
269,1,7C:2F:80:99:DE:CD,-77
270,1,7C:2F:80:99:DE:70,-67
270,1,7C:2F:80:99:DE:CD,-78
271,1,7C:2F:80:99:DE:70,-72
271,1,7C:2F:80:99:DE:CD,-77
272,1,7C:2F:80:99:DE:70,-89
272,1,7C:2F:80:99:DE:CD,-75
273,1,7C:2F:80:99:DE:70,-77
273,1,7C:2F:80:99:DE:CD,-73
274,1,7C:2F:80:99:DE:70,-78
274,1,7C:2F:80:99:DE:CD,-73
275,1,7C:2F:80:99:DE:70,-76
275,1,7C:2F:80:99:DE:CD,-74
276,1,7C:2F:80:99:DE:25,-97
276,1,7C:2F:80:99:DE:70,-76
276,1,7C:2F:80:99:DE:CD,-73
277,1,7C:2F:80:99:DE:25,-96
277,1,7C:2F:80:99:DE:70,-90
277,1,7C:2F:80:99:DE:CD,-72
278,1,7C:2F:80:99:DE:25,-96
278,1,7C:2F:80:99:DE:70,-85
278,1,7C:2F:80:99:DE:CD,-71
279,1,7C:2F:80:99:DE:25,-96
279,1,7C:2F:80:99:DE:70,-78
279,1,7C:2F:80:99:DE:CD,-72
280,1,7C:2F:80:99:DE:25,-95
280,1,7C:2F:80:99:DE:70,-80
280,1,7C:2F:80:99:DE:CD,-78
281,1,7C:2F:80:99:DE:70,-75
281,1,7C:2F:80:99:DE:CD,-76
282,1,7C:2F:80:99:DE:70,-67
282,1,7C:2F:80:99:DE:CD,-79
283,1,7C:2F:80:99:DE:70,-78
283,1,7C:2F:80:99:DE:CD,-79
284,1,7C:2F:80:99:DE:70,-77
284,1,7C:2F:80:99:DE:CD,-70
285,1,7C:2F:80:99:DE:70,-85
286,1,7C:2F:80:99:DE:70,-72
286,1,7C:2F:80:99:DE:CD,-71
287,1,7C:2F:80:99:DE:70,-78
287,1,7C:2F:80:99:DE:CD,-80
288,1,7C:2F:80:99:DE:70,-75
288,1,7C:2F:80:99:DE:CD,-80
289,1,7C:2F:80:99:DE:70,-79
290,1,7C:2F:80:99:DE:B1,-99
290,1,7C:2F:80:99:DE:70,-82
290,1,7C:2F:80:99:DE:CD,-65
291,1,7C:2F:80:99:DE:B1,-99
291,1,7C:2F:80:99:DE:70,-78
291,1,7C:2F:80:99:DE:CD,-72
292,1,7C:2F:80:99:DE:70,-80
292,1,7C:2F:80:99:DE:CD,-77
293,1,7C:2F:80:99:DE:70,-72
293,1,7C:2F:80:99:DE:CD,-64
294,1,7C:2F:80:99:DE:70,-84
294,1,7C:2F:80:99:DE:CD,-61
295,1,7C:2F:80:99:DE:70,-80
295,1,7C:2F:80:99:DE:CD,-71
296,1,7C:2F:80:99:DE:B1,-95
296,1,7C:2F:80:99:DE:70,-77
296,1,7C:2F:80:99:DE:CD,-68
297,1,7C:2F:80:99:DE:B1,-95
297,1,7C:2F:80:99:DE:70,-73
297,1,7C:2F:80:99:DE:CD,-72
298,1,7C:2F:80:99:DE:70,-79
298,1,7C:2F:80:99:DE:CD,-72
299,1,7C:2F:80:99:DE:70,-83
299,1,7C:2F:80:99:DE:CD,-71
300,1,7C:2F:80:99:DE:70,-78
300,1,7C:2F:80:99:DE:CD,-77
301,1,7C:2F:80:99:DE:70,-77
301,1,7C:2F:80:99:DE:CD,-76
302,1,7C:2F:80:99:DE:70,-80
302,1,7C:2F:80:99:DE:CD,-79
303,1,7C:2F:80:99:DE:70,-78
303,1,7C:2F:80:99:DE:CD,-79
304,1,7C:2F:80:99:DE:70,-76
304,1,7C:2F:80:99:DE:CD,-76
305,1,7C:2F:80:99:DE:70,-87
305,1,7C:2F:80:99:DE:CD,-79
306,1,7C:2F:80:99:DE:70,-82
306,1,7C:2F:80:99:DE:CD,-73
307,1,7C:2F:80:99:DE:70,-76
307,1,7C:2F:80:99:DE:CD,-79
308,1,7C:2F:80:99:DE:70,-79
308,1,7C:2F:80:99:DE:CD,-76
309,1,7C:2F:80:99:DE:70,-75
309,1,7C:2F:80:99:DE:CD,-79
310,1,7C:2F:80:99:DE:70,-75
310,1,7C:2F:80:99:DE:CD,-82
311,1,7C:2F:80:99:DE:70,-77
311,1,7C:2F:80:99:DE:CD,-84
312,1,7C:2F:80:99:DE:70,-76
312,1,7C:2F:80:99:DE:CD,-86
313,1,7C:2F:80:99:DE:25,-97
313,1,7C:2F:80:99:DE:70,-72
313,1,7C:2F:80:99:DE:CD,-80
